Date,Open,High,Low,Close,Adj Close,Volume
2016-12-29,224.479996,224.889999,223.839996,224.350006,219.193649,47719500
2016-12-30,224.729996,224.830002,222.729996,223.529999,218.392487,108998300
2017-01-03,225.039993,225.830002,223.880005,225.240005,220.063202,91366500
2017-01-04,225.619995,226.750000,225.610001,226.580002,221.372406,78744400
2017-01-05,226.270004,226.580002,225.479996,226.399994,221.196548,78379000
2017-01-06,226.529999,227.750000,225.899994,227.210007,221.987915,71559900
2017-01-09,226.910004,227.070007,226.419998,226.460007,221.255173,46265300
2017-01-10,226.479996,227.449997,226.009995,226.460007,221.255173,63771900
2017-01-11,226.360001,227.100006,225.589996,227.100006,221.880432,74650000
2017-01-12,226.500000,226.750000,224.960007,226.529999,221.323547,72113200
2017-01-13,226.729996,227.399994,226.690002,227.050003,221.831589,62717900
2017-01-17,226.309998,226.779999,225.800003,226.250000,221.049988,59261200
2017-01-18,226.539993,226.800003,225.899994,226.750000,221.538483,54793300
2017-01-19,226.839996,227.000000,225.410004,225.910004,220.717804,66608800
2017-01-20,226.699997,227.309998,225.970001,226.740005,221.528717,129168600
2017-01-23,226.740005,226.809998,225.270004,226.149994,220.952255,75061600
2017-01-24,226.399994,228.080002,226.270004,227.600006,222.368958,95555300
2017-01-25,228.699997,229.570007,228.509995,229.570007,224.293686,84437700
2017-01-26,229.399994,229.710007,229.009995,229.330002,224.059204,59970700
2017-01-27,229.419998,229.589996,228.759995,228.970001,223.707458,59711100
2017-01-30,228.169998,228.199997,226.410004,227.550003,222.320099,79737300
2017-01-31,226.979996,227.600006,226.320007,227.529999,222.300568,75880800
2017-02-01,227.529999,228.589996,226.940002,227.619995,222.388489,79117700
2017-02-02,227.619995,228.100006,226.820007,227.770004,222.535049,69657600
2017-02-03,228.820007,229.550003,228.460007,229.339996,224.068954,80563200
2017-02-06,228.869995,229.330002,228.539993,228.929993,223.668365,57790100
2017-02-07,229.380005,229.660004,228.720001,228.940002,223.678146,57931200
2017-02-08,228.940002,229.389999,228.309998,229.240005,223.971252,51566200
2017-02-09,229.240005,230.949997,229.240005,230.600006,225.300003,65955200
2017-02-10,231.000000,231.770004,230.619995,231.509995,226.189072,66015900
2017-02-13,232.080002,233.070007,232.050003,232.770004,227.420120,55182100
2017-02-14,232.559998,233.710007,232.160004,233.699997,228.328751,67794500
2017-02-15,233.449997,235.139999,233.389999,234.919998,229.520721,86785800
2017-02-16,234.949997,235.160004,233.850006,234.720001,229.325317,84722400
2017-02-17,233.949997,235.089996,233.929993,235.089996,229.686798,77204100
2017-02-21,235.520004,236.690002,235.509995,236.490005,231.054626,88946100
2017-02-22,236.020004,236.539993,235.830002,236.279999,230.849457,62115200
2017-02-23,236.880005,236.899994,235.559998,236.440002,231.005798,74615900
2017-02-24,235.460007,236.789993,235.410004,236.740005,231.298874,82381600
2017-02-27,236.639999,237.309998,236.350006,237.110001,231.660370,56515400
2017-02-28,236.669998,236.949997,236.020004,236.470001,231.035080,96961900
2017-03-01,238.389999,240.320007,238.369995,239.779999,234.268982,149158200
2017-03-02,239.559998,239.570007,238.210007,238.270004,232.793716,70246000
2017-03-03,238.169998,238.610001,237.729996,238.419998,232.940277,81974300
2017-03-06,237.500000,238.119995,237.009995,237.710007,232.246582,55391500
2017-03-07,237.360001,237.770004,236.759995,237.000000,231.552902,65103700
2017-03-08,237.339996,237.639999,236.399994,236.559998,231.123016,78168800
2017-03-09,236.699997,237.240005,235.740005,236.860001,231.416107,90683900
2017-03-10,237.970001,238.020004,236.589996,237.690002,232.227036,81991700
2017-03-13,237.619995,237.860001,237.240005,237.809998,232.344284,57256800
2017-03-14,237.179993,237.240005,236.190002,236.899994,231.455185,59880800
2017-03-15,237.559998,239.440002,237.289993,238.949997,233.458084,96081800
2017-03-16,239.110001,239.199997,238.100006,238.479996,232.998871,78344000
2017-03-17,237.750000,237.970001,237.029999,237.029999,232.589691,89002100
2017-03-20,237.029999,237.360001,236.320007,236.770004,232.334564,52537000
2017-03-21,237.470001,237.610001,233.580002,233.729996,229.351517,131809300
2017-03-22,233.770004,234.610001,233.050003,234.279999,229.891220,97569200
2017-03-23,234.279999,235.339996,233.600006,234.029999,229.645889,100410300
2017-03-24,234.380005,235.039993,232.960007,233.860001,229.479080,112504900
2017-03-27,231.929993,233.919998,231.610001,233.619995,229.243576,87454500
2017-03-28,233.270004,235.809998,233.139999,235.320007,230.911743,93483900
2017-03-29,234.990005,235.809998,234.729996,235.539993,231.127609,61950400
2017-03-30,235.470001,236.520004,235.270004,236.289993,231.863556,56737900
2017-03-31,235.899994,236.509995,235.679993,235.740005,231.323868,73733100
2017-04-03,235.800003,236.029999,233.910004,235.330002,230.921555,85546500
2017-04-04,235.000000,235.580002,234.559998,235.479996,231.068726,56466200
2017-04-05,236.259995,237.389999,234.539993,234.779999,230.381851,108800600
2017-04-06,234.940002,236.039993,234.429993,235.440002,231.029495,69135800
2017-04-07,235.149994,236.000000,234.639999,235.199997,230.793991,74412300
2017-04-10,235.360001,236.259995,234.729996,235.339996,230.931351,67615300
2017-04-11,234.899994,235.179993,233.339996,235.059998,230.656616,88045300
2017-04-12,234.740005,234.960007,233.770004,234.029999,229.645889,81864400
2017-04-13,233.639999,234.490005,232.509995,232.509995,228.154373,92880400
2017-04-17,233.110001,234.570007,232.880005,234.570007,230.175781,68405400
2017-04-18,233.720001,234.490005,233.080002,233.869995,229.488892,83225800
2017-04-19,234.520004,234.949997,233.179993,233.440002,229.066940,68699900
2017-04-20,234.149994,235.850006,233.779999,235.339996,230.931351,92572200
2017-04-21,235.250000,235.309998,234.130005,234.589996,230.195404,110389800
2017-04-24,237.179993,237.410004,234.559998,237.169998,232.727081,119209900
2017-04-25,237.910004,238.949997,237.809998,238.550003,234.081223,76698300
2017-04-26,238.509995,239.529999,238.350006,238.399994,233.934036,84702500
2017-04-27,238.770004,238.949997,237.979996,238.600006,234.130295,57410300
2017-04-28,238.899994,238.929993,237.929993,238.080002,233.620026,53247400
2017-05-01,238.679993,239.169998,238.199997,238.679993,234.208786,66882500
2017-05-02,238.839996,238.979996,238.300003,238.770004,234.297104,57375700
2017-05-03,238.770004,238.880005,237.699997,238.479996,234.012527,73137700
2017-05-04,238.830002,238.919998,237.779999,238.759995,234.287262,61462700
2017-05-05,239.190002,239.720001,238.679993,239.699997,235.209671,62001300
2017-05-08,239.750000,239.919998,239.169998,239.660004,235.170425,48385700
2017-05-09,239.960007,240.190002,239.039993,239.440002,234.954544,51363200
2017-05-10,239.389999,239.869995,239.149994,239.869995,235.376495,54293800
2017-05-11,239.350006,239.570007,238.130005,239.380005,234.895691,62358300
2017-05-12,239.089996,239.429993,238.669998,238.979996,234.503159,53912700
2017-05-15,239.470001,240.440002,239.449997,240.300003,235.798447,61918900
2017-05-16,240.639999,240.669998,239.630005,240.080002,235.582550,51241800
2017-05-17,240.080002,240.080002,235.750000,235.820007,231.402374,172174100
2017-05-18,235.729996,237.750000,235.429993,236.770004,232.334564,107047700
2017-05-19,237.330002,239.080002,237.270004,238.309998,233.845703,115011400
2017-05-22,238.899994,239.710007,238.820007,239.520004,235.033051,61010600
2017-05-23,239.949997,240.240005,239.509995,240.050003,235.553131,48341700
2017-05-24,240.320007,240.729996,239.929993,240.610001,236.102631,46927700
2017-05-25,241.199997,242.080002,240.960007,241.759995,237.231094,64071700
2017-05-26,241.539993,241.899994,241.449997,241.710007,237.182053,46629900
2017-05-30,241.339996,241.789993,241.160004,241.500000,236.975983,35201900
2017-05-31,241.839996,241.880005,240.639999,241.440002,236.917084,91796000
2017-06-01,241.970001,243.380005,241.639999,243.360001,238.801132,68962000
2017-06-02,243.419998,244.350006,243.080002,244.169998,239.595947,88666100
2017-06-05,243.970001,244.300003,243.759995,243.990005,239.419327,44698800
2017-06-06,243.339996,243.979996,243.119995,243.210007,238.653946,50375400
2017-06-07,243.600006,243.919998,242.830002,243.660004,239.095520,54144300
2017-06-08,243.770004,244.330002,243.169998,243.779999,239.213242,63989800
2017-06-09,244.089996,245.009995,241.949997,243.410004,238.850204,132256400
2017-06-12,243.130005,243.419998,242.380005,243.360001,238.801132,86108100
2017-06-13,243.979996,244.610001,243.580002,244.550003,239.968826,60067000
2017-06-14,244.860001,244.869995,243.289993,244.240005,239.664642,78602300
2017-06-15,242.679993,243.910004,242.360001,243.770004,239.203430,66464900
2017-06-16,242.770004,242.830002,241.630005,242.639999,239.255707,84553100
2017-06-19,243.589996,244.729996,243.479996,244.660004,241.247528,65123800
2017-06-20,244.250000,244.259995,242.990005,243.009995,239.620544,56906400
2017-06-21,243.460007,243.589996,242.410004,242.949997,239.561371,55977600
2017-06-22,242.960007,243.529999,242.639999,242.839996,239.452911,44148100
2017-06-23,242.910004,243.509995,242.470001,243.130005,239.738861,66986800
2017-06-26,243.899994,244.380005,243.050003,243.289993,239.896622,56700500
2017-06-27,243.039993,243.380005,241.309998,241.330002,237.963989,82247700
2017-06-28,242.500000,243.720001,242.229996,243.490005,240.093857,70042600
2017-06-29,243.660004,243.720001,239.960007,241.350006,237.983704,106949700
2017-06-30,242.279999,242.710007,241.580002,241.800003,238.427414,86820700
2017-07-03,242.880005,243.380005,242.210007,242.210007,238.831711,39153800
2017-07-05,242.630005,243.009995,241.699997,242.770004,239.383896,54427600
2017-07-06,241.889999,242.029999,240.339996,240.550003,237.194855,65400800
2017-07-07,241.210007,242.279999,240.559998,242.110001,238.733093,57972300
2017-07-10,242.110001,242.800003,241.759995,242.369995,238.989456,36663300
2017-07-11,242.369995,242.550003,240.850006,242.190002,238.811981,50354600
2017-07-12,243.300003,244.199997,243.300003,244.009995,240.606583,59610400
2017-07-13,244.020004,244.550003,243.759995,244.419998,241.010880,39471600
2017-07-14,244.419998,245.970001,244.309998,245.559998,242.134964,60262700
2017-07-17,245.470001,245.910004,245.330002,245.529999,242.105377,33531900
2017-07-18,245.059998,245.720001,244.669998,245.660004,242.233566,42742500
2017-07-19,246.020004,247.000000,246.009995,246.990005,243.545029,51034300
2017-07-20,247.279999,247.419998,246.470001,247.100006,243.653503,47135200
2017-07-21,246.440002,246.910004,246.179993,246.880005,243.436569,82340800
2017-07-24,246.789993,246.979996,246.279999,246.820007,243.377411,46622300
2017-07-25,247.679993,247.800003,247.160004,247.419998,243.969025,54915600
2017-07-26,247.750000,247.789993,247.130005,247.429993,243.978897,47575400
2017-07-27,247.960007,248.000000,245.679993,247.199997,243.752106,70766600
2017-07-28,246.649994,247.059998,246.130005,246.910004,243.466156,50088400
2017-07-31,247.369995,247.479996,246.529999,246.770004,243.328110,65838700
2017-08-01,247.460007,247.500000,246.720001,247.320007,243.870422,55050400
2017-08-02,247.470001,247.600006,246.369995,247.440002,243.988739,47211200
2017-08-03,247.309998,247.339996,246.639999,246.960007,243.515457,40856000
2017-08-04,247.520004,247.789993,246.970001,247.410004,243.959167,60191800
2017-08-07,247.490005,247.869995,247.369995,247.869995,244.412735,31995000
2017-08-08,247.509995,248.910004,246.830002,247.259995,243.811264,61719400
2017-08-09,246.470001,247.309998,246.059998,247.250000,243.801407,62632600
2017-08-10,246.289993,246.440002,243.699997,243.759995,240.360077,120479500
2017-08-11,244.020004,244.800003,243.750000,244.119995,240.715057,74869900
2017-08-14,245.589996,246.789993,245.550003,246.539993,243.101303,72139000
2017-08-15,246.979996,247.000000,246.160004,246.509995,243.071716,55242700
2017-08-16,247.110001,247.570007,246.449997,246.940002,243.495728,56715500
2017-08-17,246.240005,246.600006,243.089996,243.089996,239.699417,128490400
2017-08-18,242.899994,244.190002,242.199997,242.710007,239.324738,136748000
2017-08-21,242.639999,243.199997,241.830002,242.899994,239.512070,65469700
2017-08-22,243.570007,245.619995,243.550003,245.440002,242.016663,63140100
2017-08-23,244.330002,245.050003,244.160004,244.559998,241.148911,50203800
2017-08-24,245.000000,245.179993,243.750000,243.990005,240.586884,49730500
2017-08-25,244.899994,245.610001,244.389999,244.559998,241.148911,64445900
2017-08-28,245.169998,245.199997,244.089996,244.570007,241.158783,40565600
2017-08-29,243.059998,245.149994,242.929993,244.850006,241.434891,51135700
2017-08-30,244.830002,246.320007,244.619995,246.009995,242.578690,62030800
2017-08-31,246.720001,247.770004,246.050003,247.490005,244.038055,103803900
2017-09-01,247.919998,248.330002,247.669998,247.839996,244.383163,62007000
2017-09-05,247.259995,247.520004,244.949997,246.059998,242.627991,91398800
2017-09-06,246.839996,247.279999,246.229996,246.899994,243.456284,57916900
2017-09-07,247.250000,247.270004,246.399994,246.869995,243.426712,58034700
2017-09-08,246.539993,247.110001,246.300003,246.580002,243.140762,63832800
2017-09-11,248.039993,249.300003,248.020004,249.210007,245.734070,71364800
2017-09-12,249.630005,250.089996,249.419998,250.050003,246.562347,56896000
2017-09-13,249.720001,250.210007,249.589996,250.169998,246.680679,59228000
2017-09-14,249.800003,250.320007,249.600006,250.089996,246.601791,95446300
2017-09-15,248.690002,249.289993,248.570007,249.190002,246.933762,95432400
2017-09-18,249.610001,250.119995,249.279999,249.720001,247.458969,46235200
2017-09-19,250.000000,250.070007,249.600006,249.970001,247.706696,47108100
2017-09-20,250.070007,250.190002,248.919998,250.059998,247.795883,59574100
2017-09-21,249.880005,249.979996,249.190002,249.389999,247.131958,48211400
2017-09-22,249.050003,249.630005,249.020004,249.440002,247.181503,51214000
2017-09-25,249.149994,249.550003,248.080002,248.929993,246.676102,57064400
2017-09-26,249.419998,249.699997,248.809998,249.080002,246.824753,54082000
2017-09-27,249.880005,250.490005,248.869995,250.050003,247.785980,81001400
2017-09-28,249.729996,250.440002,249.630005,250.350006,248.083267,44778800
2017-09-29,250.339996,251.320007,250.130005,251.229996,248.955292,85578000
2017-10-02,251.490005,252.320007,251.289993,252.320007,250.035431,59023000
2017-10-03,252.320007,252.889999,252.229996,252.860001,250.570541,66810200
2017-10-04,252.690002,253.440002,252.559998,253.160004,250.867813,55953600
2017-10-05,253.539993,254.679993,253.199997,254.660004,252.354233,63522800
2017-10-06,254.149994,254.699997,253.850006,254.369995,252.066849,80646000
2017-10-09,254.630005,254.699997,253.649994,253.949997,251.650665,35803100
2017-10-10,254.600006,255.050003,253.979996,254.619995,252.314590,43057400
2017-10-11,254.509995,255.020004,254.320007,255.020004,252.710983,47674300
2017-10-12,254.660004,255.059998,254.369995,254.639999,252.334427,47065100
2017-10-13,255.139999,255.270004,254.639999,254.949997,252.641617,54800400
2017-10-16,255.210007,255.509995,254.820007,255.289993,252.978531,38221700
2017-10-17,255.229996,255.520004,254.979996,255.470001,253.156906,31561000
2017-10-18,255.899994,255.949997,255.500000,255.720001,253.404633,40888300
2017-10-19,254.830002,255.830002,254.350006,255.789993,253.473999,61903800
2017-10-20,256.700012,257.140015,255.770004,257.109985,254.782043,89176400
2017-10-23,257.480011,257.510010,256.019989,256.109985,253.791092,63915300
2017-10-24,256.600006,256.829987,256.149994,256.559998,254.237030,66935900
2017-10-25,256.179993,256.309998,254.000000,255.289993,252.978531,103715300
2017-10-26,255.990005,256.299988,255.479996,255.619995,253.305527,69798000
2017-10-27,256.470001,257.890015,255.630005,257.709991,255.376602,85562500
2017-10-30,256.470001,257.600006,256.410004,256.750000,254.425308,54285700
2017-10-31,257.179993,257.440002,256.809998,257.149994,254.821701,60304800
2017-11-01,258.040009,258.429993,257.070007,257.489990,255.158600,54202700
2017-11-02,257.410004,257.750000,256.190002,257.589996,255.257706,56449500
2017-11-03,257.769989,258.500000,257.299988,258.450012,256.109955,59589700
2017-11-06,258.299988,259.000000,258.220001,258.850006,256.506287,49652600
2017-11-07,258.970001,259.350006,258.089996,258.670013,256.327942,57502200
2017-11-08,258.470001,259.220001,258.149994,259.109985,256.763916,50469600
2017-11-09,257.730011,258.390015,256.359985,258.170013,255.832458,95085500
2017-11-10,257.730011,258.290009,257.369995,258.089996,255.753189,59984700
2017-11-13,257.309998,258.589996,257.269989,258.329987,255.990982,50228600
2017-11-14,257.410004,257.850006,256.519989,257.730011,255.396454,61315200
2017-11-15,256.619995,257.220001,255.630005,256.440002,254.118118,80811500
2017-11-16,257.519989,259.040009,257.470001,258.619995,256.278381,67777000
2017-11-17,258.220001,258.589996,257.769989,257.859985,255.525253,75756800
2017-11-20,258.140015,258.519989,257.859985,258.299988,255.961258,48075500
2017-11-21,259.179993,260.200012,258.260010,259.989990,257.635956,69176800
2017-11-22,260.000000,260.149994,259.570007,259.760010,257.408081,45033400
2017-11-24,260.320007,260.480011,260.160004,260.359985,258.002625,27856500
2017-11-27,260.410004,260.750000,260.000000,260.230011,257.873810,52274900
2017-11-28,260.760010,262.899994,260.649994,262.869995,260.489899,98971700
2017-11-29,263.019989,263.630005,262.200012,262.709991,260.331329,77512100
2017-11-30,263.760010,266.049988,263.670013,265.010010,262.610535,127894400
2017-12-01,264.760010,265.309998,260.760010,264.459991,262.065491,164390900
2017-12-04,266.309998,266.799988,264.079987,264.140015,261.748413,94040600
2017-12-05,263.190002,265.149994,263.040009,263.190002,260.807007,77994500
2017-12-06,263.299988,263.730011,262.709991,263.239990,260.856567,75898600
2017-12-07,264.070007,264.429993,262.940002,264.070007,261.679047,77218600
2017-12-08,265.160004,265.519989,264.029999,265.510010,263.106018,76563900
2017-12-11,266.309998,266.380005,265.480011,266.309998,263.898743,83077500
2017-12-12,267.209991,267.320007,266.350006,266.779999,264.364502,85195800
2017-12-13,267.059998,267.559998,266.649994,266.750000,264.334778,102905400
2017-12-14,267.089996,267.220001,265.600006,265.660004,263.254639,100666700
2017-12-15,265.450012,267.040009,265.390015,266.510010,265.446869,144610300
2017-12-18,268.100006,268.600006,267.980011,268.200012,267.130127,83653600
2017-12-19,268.480011,268.529999,267.089996,267.170013,266.104248,82382900
2017-12-20,268.269989,268.329987,266.690002,267.029999,265.964783,76751500
2017-12-21,267.739990,268.390015,267.299988,267.579987,266.512573,67032300
2017-12-22,267.600006,267.640015,266.899994,267.510010,266.442871,78720900
2017-12-26,267.049988,267.440002,266.890015,267.190002,266.124146,45244400
2017-12-27,267.380005,267.730011,267.010010,267.320007,266.253632,57751000
2017-12-28,267.890015,267.920013,267.450012,267.869995,266.801422,45116100
2017-12-29,268.529999,268.549988,266.640015,266.859985,265.795441,96007400
2018-01-02,267.839996,268.809998,267.399994,268.769989,267.697845,86655700
2018-01-03,268.959991,270.640015,268.959991,270.470001,269.391083,90070400
2018-01-04,271.200012,272.160004,270.540009,271.609985,270.526520,80636400
2018-01-05,272.510010,273.559998,271.950012,273.420013,272.329315,83524000
2018-01-08,273.309998,274.100006,272.980011,273.920013,272.827332,57319200
2018-01-09,274.399994,275.250000,274.079987,274.540009,273.444855,57254000
2018-01-10,273.679993,274.420013,272.920013,274.119995,273.026489,69574300
2018-01-11,274.750000,276.119995,274.559998,276.119995,275.018524,62361500
2018-01-12,276.420013,278.109985,276.079987,277.920013,276.811371,90816100
2018-01-16,279.350006,280.089996,276.179993,276.970001,275.865143,106555100
2018-01-17,278.029999,280.049988,276.970001,279.609985,278.494598,113258800
2018-01-18,279.480011,279.959991,278.579987,279.140015,278.026489,100728000
2018-01-19,279.799988,280.410004,279.140015,280.410004,279.291412,140920100
2018-01-22,280.170013,282.690002,280.109985,282.690002,281.562317,91322400
2018-01-23,282.739990,283.619995,282.369995,283.290009,282.159943,97084700
2018-01-24,284.019989,284.700012,281.839996,283.179993,282.050354,134816100
2018-01-25,284.160004,284.269989,282.399994,283.299988,282.169861,84587300
2018-01-26,284.250000,286.579987,283.959991,286.579987,285.436798,107743100
2018-01-29,285.929993,286.429993,284.500000,284.679993,283.544373,90118300
2018-01-30,282.600006,284.739990,281.220001,281.760010,280.636047,131796400
2018-01-31,282.730011,283.299988,280.679993,281.899994,280.775452,108364800
2018-02-01,281.070007,283.059998,280.679993,281.579987,280.456726,90102500
2018-02-02,280.079987,280.230011,275.410004,275.450012,274.351227,173174800
2018-02-05,273.450012,275.850006,263.309998,263.929993,262.877136,294681800
2018-02-06,259.940002,269.700012,258.700012,269.130005,268.056427,355026800
2018-02-07,268.500000,272.359985,267.579987,267.670013,266.602264,167376100
2018-02-08,268.010010,268.170013,257.589996,257.630005,256.602295,246449500
2018-02-09,260.799988,263.609985,252.919998,261.500000,260.456848,283565300
2018-02-12,263.829987,267.010010,261.660004,265.339996,264.281525,143736000
2018-02-13,263.970001,266.619995,263.309998,266.000000,264.938904,81223600
2018-02-14,264.309998,270.000000,264.299988,269.589996,268.514587,120735700
2018-02-15,271.570007,273.040009,268.769989,273.029999,271.940857,111200300
2018-02-16,272.320007,275.320007,272.269989,273.109985,272.020508,160420100
2018-02-20,272.029999,273.670013,270.500000,271.399994,270.317352,86369700
2018-02-21,271.899994,274.720001,269.940002,270.049988,268.972717,98883700
2018-02-22,271.100006,273.049988,269.640015,270.399994,269.321350,110511300
2018-02-23,271.790009,274.709991,271.250000,274.709991,273.614136,92766400
2018-02-26,275.929993,278.010010,275.260010,277.899994,276.791412,86491400
2018-02-27,278.109985,278.920013,274.359985,274.429993,273.335266,99099200
2018-02-28,275.679993,276.190002,271.290009,271.649994,270.566345,121907800
2018-03-01,271.410004,273.170013,266.000000,267.700012,266.632141,176855100
2018-03-02,265.799988,269.720001,264.820007,269.079987,268.006592,139083200
2018-03-05,267.730011,272.890015,267.609985,272.190002,271.104218,97307400
2018-03-06,273.299988,273.390015,271.179993,272.880005,271.791473,79213200
2018-03-07,270.420013,273.179993,270.200012,272.779999,271.691864,87063500
2018-03-08,273.549988,274.239990,272.420013,274.100006,273.006592,66901200
2018-03-09,275.700012,278.869995,275.339996,278.869995,277.757568,113625300
2018-03-12,279.200012,279.910004,278.079987,278.519989,277.408936,71924800
2018-03-13,279.839996,280.410004,276.029999,276.720001,275.616150,91968900
2018-03-14,277.809998,278.019989,274.670013,275.299988,274.201782,105895100
2018-03-15,275.880005,276.609985,274.429993,275.000000,273.902985,83433000
2018-03-16,274.500000,275.390015,274.140015,274.200012,274.200012,100343700
2018-03-19,273.350006,274.399994,268.619995,270.489990,270.489990,109208400
2018-03-20,270.940002,271.670013,270.179993,270.950012,270.950012,59757300
2018-03-21,270.899994,273.269989,270.190002,270.429993,270.429993,78709600
2018-03-22,267.910004,268.869995,263.359985,263.670013,263.670013,148785900
2018-03-23,264.170013,264.540009,257.829987,258.049988,258.049988,183534800
2018-03-26,262.130005,265.429993,259.410004,265.109985,265.109985,141956100
2018-03-27,266.170013,266.769989,258.839996,260.600006,260.600006,129941400
2018-03-28,260.750000,262.640015,258.579987,259.829987,259.829987,146452300
2018-03-29,261.119995,265.260010,259.839996,263.149994,263.149994,111601600
2018-04-02,262.549988,263.130005,254.669998,257.470001,257.470001,186286300
2018-04-03,258.869995,261.309998,256.839996,260.769989,260.769989,119956900
2018-04-04,256.750000,264.359985,256.600006,263.559998,263.559998,123715300
2018-04-05,265.549988,266.640015,264.320007,265.640015,265.640015,82652600
2018-04-06,263.420013,265.109985,258.000000,259.720001,259.720001,179521200
2018-04-09,261.369995,264.839996,259.940002,261.000000,261.000000,105442900
2018-04-10,264.269989,266.040009,262.980011,265.149994,265.149994,103529000
2018-04-11,263.470001,265.640015,263.390015,263.760010,263.760010,91140200
2018-04-12,265.260010,267.000000,265.059998,265.929993,265.929993,68890500
2018-04-13,267.410004,267.540009,264.010010,265.149994,265.149994,85079200
2018-04-16,267.000000,268.200012,266.070007,267.329987,267.329987,63405300
2018-04-17,269.329987,270.869995,268.750000,270.190002,270.190002,64682000
2018-04-18,270.690002,271.299988,269.869995,270.390015,270.390015,57303900
2018-04-19,269.649994,269.880005,267.720001,268.890015,268.890015,77655900
2018-04-20,268.809998,269.059998,265.609985,266.609985,266.609985,99953100
2018-04-23,267.260010,267.890015,265.350006,266.570007,266.570007,65558000
2018-04-24,267.730011,267.980011,261.279999,262.980011,262.980011,112885500
2018-04-25,262.910004,264.130005,260.850006,263.630005,263.630005,103840900
2018-04-26,264.790009,267.250000,264.290009,266.309998,266.309998,67731900
2018-04-27,267.000000,267.339996,265.500000,266.559998,266.559998,57053600
2018-04-30,267.260010,267.890015,264.429993,264.510010,264.510010,82182300
2018-05-01,263.869995,265.100006,262.109985,264.980011,264.980011,74203400
2018-05-02,264.760010,265.679993,262.760010,263.200012,263.200012,86368900
2018-05-03,262.260010,263.359985,259.049988,262.619995,262.619995,136311500
2018-05-04,261.519989,266.790009,261.149994,266.019989,266.019989,91222100
2018-05-07,266.890015,268.019989,266.109985,266.920013,266.920013,55304900
2018-05-08,266.500000,267.329987,265.149994,266.920013,266.920013,67499200
2018-05-09,267.679993,269.869995,267.089996,269.500000,269.500000,59666100
2018-05-10,270.339996,272.390015,270.220001,272.019989,272.019989,72063900
2018-05-11,272.160004,273.149994,271.579987,272.850006,272.850006,59871500
2018-05-14,273.339996,274.079987,272.359985,272.980011,272.980011,54790600
2018-05-15,271.589996,271.609985,270.029999,271.100006,271.100006,87036100
2018-05-16,271.140015,272.760010,271.109985,272.239990,272.239990,53942600
2018-05-17,271.940002,273.230011,271.130005,272.010010,272.010010,56536400
2018-05-18,271.619995,272.029999,270.929993,271.329987,271.329987,64368000
2018-05-21,273.010010,273.980011,272.570007,273.369995,273.369995,58025900
2018-05-22,273.959991,274.250000,272.239990,272.609985,272.609985,52966400
2018-05-23,271.170013,273.390015,270.989990,273.359985,273.359985,61021700
